point_code	type_target	is_type_target	type_observed	inaccessible	measurable	assessment_date	assessment_source	fieldwork_team	x	y	segment_id
10046898_1	3260	NA	NA	NA	NA	NA	field assessment	INBO	248808.82	161792.25	1_4_575
1006710_1	3260	1	3260	NA	1	17039	field assessment	INBO	207415.37	210723.76	1_4_1189
10090614_1	3260	NA	NA	NA	NA	NA	field assessment	INBO	202602.19	216930.44	1_7_37741
10142678_1	3260	NA	NA	NA	NA	NA	field assessment	INBO	178167.41	208785.48	1_7_18086
10155254_1	3260	NA	NA	NA	NA	NA	field assessment	INBO	196673.6	215041.48	1_4_313
10168530_1	3260	NA	NA	NA	NA	NA	field assessment	INBO	221816.82	202077.7	1_4_502
1018130_1	3260	1	3260	NA	1	17018	field assessment	INBO	223461.31	217154.05	1_4_1117
10270706_1	3260	NA	NA	NA	NA	NA	field assessment	INBO	238952.26	181159.36	1_7_114571
10309042_1	3260	NA	NA	NA	NA	NA	field assessment	INBO	248428.62	161826.78	1_4_1019
10316258_1	3260	NA	NA	NA	NA	NA	field assessment	INBO	253874.22	204727.96	1_4_982
1040402_1	3260	NA	NA	NA	NA	NA	field assessment	INBO	229059.6	208055.24	1_7_140445
10438930_1	3260	NA	NA	NA	NA	NA	field assessment	INBO	223966.43	218284.78	1_4_1104
1047854_1	3260	1	3260	NA	1	16604	field assessment	INBO	186945.47	232226.79	1_4_1088
10494034_1	3260	NA	NA	NA	NA	NA	field assessment	INBO	249828.66	195253.85	1_7_7741
10559762_1	3260	NA	NA	NA	NA	NA	field assessment	INBO	224689.49	210740.35	1_4_916
10601334_1	3260	NA	NA	NA	NA	NA	field assessment	INBO	209302.11	206505.36	1_4_1284
10635538_1	3260	NA	NA	NA	NA	NA	field assessment	INBO	223862.19	217819.27	1_4_1109
11085430_1	3260	1	3260	NA	1	17730	field assessment	INBO	211215.16	204948.33	1_4_882
1135858_1	3260	1	3260	NA	1	17399	field assessment	INBO	243005.01	176670.64	1_4_1811
1142226_1	3260	NA	NA	NA	0	18078	field assessment	INBO	230401.57	186948.84	1_4_1497
1142226_2	3260	1	3260	NA	0	18078	field assessment	INBO	230307	186913	1_4_1497
1150886_1	3260	1	3260	NA	1	16675	field assessment	INBO	186150.67	180314.79	1_4_1690
